# 金蝶云星空只读字段映射
# 格式：中文字段名: 字段Key
往来单位类型: FCONTACTUNITTYPE
往来单位: FCONTACTUNITFrom
开始日期: FBeginDate
结束日期: FEndDate
包括未审核单据: FNOAUDIT
无发生额不显示: FNoShowForNoOccur
余额为零不显示: FNoShowForNoLeft
无发生额且余额为零不显示: FNoShowForBoth
外部结算: FOutSettle
内部结算: FInSettle
会计核算体系: FAccountSystem
往来单位至: FCONTACTUNITTo
结算组织: FSettleOrgLst
隶属方案: FAffiliation
币别: FCurrencyFrom
默认会计日历: FDEFAULTACCTCALENDARID
单选按钮组: FDateRadioGrp
按业务日期查询: FUSEDATE
按期间查询: FUSEPERIOD
仅显示已出库未应收: FOnlyShowPayEvaluate
包含已出库未应收: FIncludePayEvaluate
会计期间: FSTARTPERIOD
会计年度: FSTARTYEAR
包含暂估应收: FIncludePayEvaluate_New
仅显示暂估应收: FOnlyShowPayEvaluate_New
至: FENDYEAR
至: FENDPERIOD
集团客户: FGroupCustomer
显示综合本位币小计: FShowSumLocal
显示本位币: FShowLocal
不包含预收款: FNoPreReceive
仅显示预收款: FOnlyShowPreReceive
往来单位: FCONTACTUNITMUL
多选: FMULCONTACT
预设基础资料1: FPRESETBASE1
预设基础资料2: FPRESETBASE2
不包含B2C单据: FEXCLUDEB2CAR
期末余额: FPERIODAMOUNT
至: FTOPERIODAMOUNT
复选框: FCheckPeriod
显示核销单: FShowMatchBill
往来单位编码: FCONTACTUNITNUMBER
往来单位名称: FCONTACTUNITNAME
销售组织: FBUSINESSORGNAME
结算组织: FSETTLEORGNAME
收款组织: FRPORGNAME
销售部门名称: FBUSINESSDEPTNAME
销售组: FBUSINESSGROUPNAME
销售员: FBUSINESSERNAME
币别（原币）: FCURRENCYFORNAME
期初余额（原币）: FINITAMOUNTFOR
本期应收（原币）: FAMOUNTFOR
已开票金额（原币）: FHADIVAMOUNTFOR
本期收款（原币）: FREALAMOUNTFOR
本期冲销额（原币）: FOFFAMOUNTFOR
期末余额（原币）: FLEFTAMOUNTFOR
币别（本位币）: FCURRENCYNAME
期初余额（本位币）: FINITAMOUNT
本期应收（本位币）: FAMOUNT
已开票金额（本位币）: FHADIVAMOUNT
本期收款（本位币）: FREALAMOUNT
本期冲销额（本位币）: FOFFAMOUNT
期末余额（本位币）: FLEFTAMOUNT
期间: FYEARPERIOD
集团客户: FGCUSTOMERNAME
客户: FCUSTID
客户分组: FCUSTGROUPNAME
销售部门: FBUSINESSDEPTID
销售部门分组: FBUSINESSDEPTGNAME
单据类型: FBILLTYPENAME
收款币别（原币）: FCURRENCYRECNAME
收款币别金额（原币）: FREFUNDAMOUNTFOR
