# ============================================================
#  图片知识库工具 - API 密钥配置模板
# ============================================================
#
#  【重要安全说明】
#  本文件用于配置你的 API 密钥。
#  密钥不会在对话框中显示或传输，仅保存在本地文件中。
#
#  【使用步骤】
#  1. 根据需要填写下方的配置项（删除引号，填入真实密钥）
#  2. 保存本文件
#  3. 在配置向导中告诉 AI：「配置已填写完毕」
#  4. AI 会自动读取并生成最终配置文件
#
# ============================================================


# ============================================================
#  配置模式标记（必填，请删除 # 后选择一项）
# ============================================================
#  cloud  = 仅云端（腾讯云 + 百度云）
#  local  = 仅本地（Tesseract）
#  hybrid = 兜底方案（腾讯云 + 百度云 + 本地Tesseract）

# OCR_MODE: cloud


# ============================================================
#  腾讯云 OCR 配置（选填）
# ============================================================
# 获取地址：https://console.cloud.tencent.com/cam/capi
# 免费额度：1000次/月
#
# 操作步骤：
# 1. 打开上方链接，登录腾讯云账号
# 2. 点击「新建密钥」
# 3. 记录 SecretId 和 SecretKey（SecretKey 只显示一次！）

tencent_secret_id: ""
tencent_secret_key: ""


# ============================================================
#  百度云 OCR 配置（选填）
# ============================================================
# 获取地址：https://console.bce.baidu.com/ → 产品服务 → 文字识别
# 免费额度：50000次/天
#
# 操作步骤：
# 1. 打开上方链接，登录百度云账号
# 2. 点击「创建应用」，名称随便填
# 3. 创建完成后，在应用详情页记录 API Key 和 Secret Key

baidu_api_key: ""
baidu_secret_key: ""


# ============================================================
#  本地 Tesseract OCR 配置（选填）
# ============================================================
# 免费离线，但需要安装
# 下载地址：https://github.com/UB-Mannheim/tesseract/wiki
# 安装时记得勾选「中文语言包」
#
# 如果需要使用本地 Tesseract，将下方改为 true
use_tesseract: false


# ============================================================
#  LLM API 配置（AI 智能分析，推荐填写）
# ============================================================
# 配置后，系统会使用 AI 自动：
#   - 分析图片内容
#   - 智能分类（不限定预设类别）
#   - 智能命名文档
#
# 如果需要启用 LLM，将下方改为 true 并填写 API Key
llm_enabled: false

# LLM 提供商选择（填入以下之一）：
#   hunyuan   = 混元（腾讯云，推荐）
#   kimi      = Kimi（月之暗面）
#   doubao    = Doubao（字节跳动）
#   siliconflow = 硅基动力（OpenAI 兼容）
llm_provider: hunyuan

# ── 混元（腾讯云）─────────────
# ⚠️ 注意：混元使用与上方腾讯云OCR相同的 SecretId/SecretKey
#   无需单独配置 hunyuan_api_key
#   只需确保上方腾讯云配置已填写即可使用混元
# hunyuan_api_key: ""

# ── Kimi（月之暗面）─────────────
# 获取地址：https://platform.moonshot.cn/
kimi_api_key: ""

# ── Doubao（字节跳动）─────────────
# 获取地址：https://www.volcengine.com/product/doubao
doubao_api_key: ""

# ── 硅基动力（OpenAI 兼容）─────────────
# 获取地址：https://cloud.siliconflow.cn/
siliconflow_api_key: ""
siliconflow_base_url: "https://api.siliconflow.cn/v1"


# ============================================================
#  IMA 同步配置（可选）
# ============================================================
# 配置后，处理完成的文档会自动同步到 IMA 笔记
#
# 【启用方法】将下方 false 改为 true，然后填写 API Key
#   true  = 启用 IMA 同步
#   false = 禁用 IMA 同步（默认）
ima_enabled: false

# ── IMA OpenAPI 配置（启用后必填）─────────────
# 获取地址：打开 IMA 设置 → API → 创建新的 API Key
# 注意：需要同时提供 client_id 和 api_key

ima_client_id: ""
ima_api_key: ""


# ============================================================
#  以上是全部配置项
#  填写完成后保存本文件，然后告诉 AI「配置已填写完毕」
# ============================================================
